id,name,playingRoles,teamId,teamName,match,wickets,economy,five_wicket,bolwing_strike_rate,best_bolling_performance,runs,batting_avg,high_score,batting_strike_rate,bowling_avg,credit,image_url
230558,SP Narine,allrounder,335971,KKR,51,52,6.01,1,21.1,4/12,155,10.33,30,112.31,21.25,8,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/320100/320119.1.png"
290630,MK Pandey,batsmen,335971,KKR,39,0,,,,,709,44.31,79*,126.15,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/323000/323052.1.png"
1292495,A Raghuvanshi,batsmen,335971,KKR,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/345000/345093.1.png"
974087,Rahmanullah Gurbaz,wicketkeeper,335971,KKR,66,0,,,,,1683,25.5,100,134.42,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/383200/383237.1.png"
1079470,Ramandeep Singh,batsmen,335971,KKR,2,1,12.6,0,20,1/42,15,15,15,250,42,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/380600/380670.5.png"
604527,N Rana,batsmen,335971,KKR,2,0,,,,,15,7.5,9,55.55,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/323000/323054.1.png"
1079839,AS Roy,allrounder,335971,KKR,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/341000/341041.1.png"
276298,AD Russell,allrounder,335971,KKR,83,60,9.27,0,19.8,3/19,1063,22.14,71,164.04,30.68,9,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/316600/316615.1.png"
914541,SE Rutherford,batsmen,335971,KKR,28,1,10.28,0,42,1/21,428,25.17,68*,143.14,72,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/322100/322173.1.png"
1131754,C Sakariya,bowler,335971,KKR,2,1,9.27,0,22,1/34,5,,5*,55.55,34,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/380600/380674.5.png"
1340422,Sakib Hussain,bowler,335971,KKR,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/387600/387604.1.png"
723105,RK Singh,batsmen,335971,KKR,33,2,3,0,3,2/3,546,42,69*,161.06,1.5,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/341000/341043.1.png"
311592,MA Starc,bowler,335971,KKR,65,79,7.74,1,18.4,4/20,98,9.8,14,98,23.81,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/390900/390978.5.png"
1350792,Suyash Sharma,bowler,335971,KKR,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/358000/358041.1.png"
1108375,CV Varun,bowler,335971,KKR,18,33,7.02,0,12.4,5/17,1,0.5,1*,16.66,14.57,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/331100/331167.1.png"
1039481,AAP Atkinson,bowler,335971,KKR,4,6,11.26,1,10.8,4/20,10,10,8*,43.47,20.33,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/387400/387416.6.png"
974109,Mujeeb Ur Rahman,bowler,335971,KKR,49,63,6.33,1,17.1,5/20,54,9,21,122.72,18.11,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/383200/383240.1.png"
298438,JJ Roy,batsmen,335971,KKR,64,0,,,,,1522,24.15,78,137.61,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/319700/319791.1.png"
669365,PD Salt,wicketkeeper,335971,KKR,43,0,,,,,1193,34.08,119,164.32,,9,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/383100/383141.1.png"
422108,KL Rahul,wicketkeeper,1298768,LSG,72,0,,,,,2265,37.75,110*,139.12,,8,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/319900/319942.3.png"
1244751,Arshad Khan,bowler,1298768,LSG,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/378100/378129.1.png"
1151270,A Badoni,batsmen,1298768,LSG,0,0,,,,,,,,,,8,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/392000/392090.5.png"
379143,Q de Kock,wicketkeeper,1298768,LSG,92,0,,,,,2584,31.51,100,138.32,,9,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/316600/316668.1.png"
424377,K Gowtham,allrounder,1298768,LSG,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/392800/392891.5.png"
506612,MJ Henry,bowler,1298768,LSG,21,27,8.29,0,17.1,3/32,24,6,12,88.88,23.66,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/383100/383178.1.png"
497121,DJ Hooda,allrounder,1298768,LSG,21,6,4.8,1,15.8,4/10,368,30.66,104,147.2,12.66,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/345000/345083.1.png"
1356971,S Joseph,bowler,1298768,LSG,9,10,9.67,0,16.8,3/31,5,,5*,125,27.1,6,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/388400/388426.5.png"
1403153,AA Kulkarni,allrounder,1298768,LSG,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/387900/387916.5.png"
956871,PN Mankad,allrounder,1298768,LSG,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/378100/378128.1.png"
348056,KR Mayers,allrounder,1298768,LSG,38,0,9.5,0,,,762,21.77,73,138.29,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/322000/322024.1.png"
31107,A Mishra,bowler,1298768,LSG,10,16,6.31,0,14.2,3/24,0,,0,,15,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/323000/323053.1.png"
1132005,Mohsin Khan,bowler,1298768,LSG,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/386300/386359.5.png"
793447,Naveen-ul-Haq,bowler,1298768,LSG,48,67,7.78,2,14.4,4/20,44,4.88,13,67.69,18.73,8,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/383200/383238.1.png"
1119026,D Padikkal,batsmen,1298768,LSG,2,0,,,,,38,19,29,100,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/322200/322229.1.png"
471342,KH Pandya,allrounder,1298768,LSG,19,15,8.1,1,27.3,4/36,124,24.8,26*,130.52,36.93,8,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/322600/322614.1.png"
604302,N Pooran,wicketkeeper,1298768,LSG,106,0,,,,,2275,26.14,98,136.39,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/320100/320109.2.png"
1175441,Ravi Bishnoi,bowler,1298768,LSG,42,61,7.35,2,15.8,4/13,55,7.85,9*,130.95,19.37,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/337100/337188.1.png"
1151286,M Siddharth,bowler,1298768,LSG,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/330900/330975.4.jpg"
325012,MP Stoinis,allrounder,1298768,LSG,74,45,8.72,1,16.6,4/23,1245,31.92,78,148.56,24.24,8,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/321500/321596.2.png"
500268,AJ Turner,batsmen,1298768,LSG,19,4,6.3,0,19.5,2/12,110,12.22,24,83.96,20.5,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/321500/321560.1.png"
1292563,MP Yadav,bowler,1298768,LSG,3,4,6.91,0,18,2/32,1,,1*,100,20.75,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/373900/373904.1.png"
1070196,Yash Thakur,bowler,1298768,LSG,0,0,,,,,,,,,,6,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/392800/392812.2.png"
1206052,Yudhvir Singh,bowler,1298768,LSG,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/314700/314789.jpg"
1079848,Shivam Mavi,bowler,1298768,LSG,6,7,8.78,1,12,4/22,28,14,26,155.55,17.57,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/341000/341042.1.png"
308251,DJ Willey,allrounder,1298768,LSG,43,51,8.18,1,16.9,4/7,226,15.06,33*,130.63,23.13,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/322900/322904.1.png"
351588,MA Wood,bowler,1298768,LSG,38,54,8.45,0,14.3,3/9,27,13.5,10*,96.42,20.24,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/383100/383149.2.png"
625371,HH Pandya,allrounder,335978,MI,114,94,8.2,3,19.3,4/16,1812,27.87,71*,141.67,26.43,8,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/388300/388343.5.png"
1070665,D Brevis,allrounder,335978,MI,2,0,,,,,5,2.5,5,71.42,,8,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/335100/335134.1.png"
625383,JJ Bumrah,bowler,335978,MI,70,89,6.27,0,16.9,3/7,8,2.66,7,57.14,17.74,8,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/319900/319940.2.png"
32966,PP Chawla,allrounder,335978,MI,7,4,6.56,0,34.5,2/13,0,,0,0,37.75,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/322200/322272.1.png"
596010,G Coetzee,bowler,335978,MI,10,12,10.57,0,17.1,3/32,81,11.57,23,135,30.25,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/348500/348579.1.png"
892749,TH David,batsmen,335978,MI,54,5,9.32,0,32.8,1/18,1201,33.36,92*,161.2,51,8,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/340300/340305.1.png"
1070195,HM Desai,wicketkeeper,335978,MI,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381300/381382.1.png"
344580,S Gopal,allrounder,335978,MI,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/322200/322275.1.png"
720471,Ishan Kishan,wicketkeeper,335978,MI,32,0,,,,,796,25.67,89,124.37,,8,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/331100/331165.1.png"
1175428,A Kamboj,allrounder,335978,MI,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381300/381389.1.png"
1159843,K Kartikeya,bowler,335978,MI,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/359700/359773.1.png"
1206039,A Madhwal,bowler,335978,MI,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381300/381394.1.png"
1294342,KT Maphaka,bowler,335978,MI,5,3,9.98,0,33.6,2/39,16,,12*,84.21,56,6,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/339500/339569.6.png"
25913,Mohammad Nabi,allrounder,335978,MI,132,97,7.3,3,23.1,4/10,2237,22.59,89,136.23,28.14,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381900/381920.2.png"
1131607,SZ Mulani,allrounder,335978,MI,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381300/381390.1.png"
1287032,Naman Dhir,batsmen,335978,MI,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381300/381384.1.png"
34102,RG Sharma,batsmen,335978,MI,159,1,9.97,0,68,1/22,4231,32.05,121*,140.89,113,9,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/385800/385819.2.png"
1167965,SS Sharma,batsmen,335978,MI,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381300/381385.1.png"
677077,R Shepherd,allrounder,335978,MI,53,56,9.8,1,16.8,4/31,537,26.85,44*,139.11,27.53,8,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/322000/322037.1.png"
1148776,AS Tendulkar,bowler,335978,MI,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/359700/359770.1.png"
955235,N Thushara,bowler,335978,MI,18,26,7.65,2,13.1,5/20,9,4.5,6,52.94,16.73,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381300/381395.7.png"
1170265,NT Tilak Varma,allrounder,335978,MI,25,2,5.2,0,15,1/5,749,49.93,120*,155.07,13,8,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381300/381391.1.png"
1151273,N Wadhera,batsmen,335978,MI,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381300/381388.1.png"
573170,L Wood,bowler,335978,MI,5,8,9.66,0,13.5,3/24,3,3,3,75,21.75,6,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/324300/324367.1.png"
446507,SA Yadav,batsmen,335978,MI,83,2,5,0,3,2/5,2598,38.2,117,167.07,2.5,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/331100/331163.1.png"
272477,JP Behrendorff,bowler,335978,MI,17,18,8.35,1,17.6,4/21,7,7,5,77.77,24.61,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/321500/321589.2.png"
793007,D Madushanka,bowler,335978,MI,15,15,9.75,0,19.6,3/24,2,0.5,1*,28.57,31.86,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/348600/348600.1.png"
732293,Vishnu Vinod,wicketkeeper,335978,MI,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/359700/359774.1.png"
28235,S Dhawan,batsmen,335973,PBKS,68,0,,,,,1759,27.92,92,126.36,,9,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/316500/316524.2.png"
1125976,Arshdeep Singh,bowler,335973,PBKS,63,99,8.29,2,13.2,4/9,71,8.87,12,116.39,18.3,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/390700/390798.5.png"
1064812,RD Chahar,bowler,335973,PBKS,6,7,7.59,0,18.8,3/15,5,5,5,100,23.85,6,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/331100/331166.1.png"
290727,R Dhawan,allrounder,335973,PBKS,1,1,10.5,0,24,1/42,1,,1*,50,42,6,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/380600/380692.1.png"
826915,NT Ellis,bowler,335973,PBKS,20,32,7.65,1,13.2,4/28,18,6,11*,47.36,16.9,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/329700/329711.2.png"
1168641,Harpreet Brar,bowler,335973,PBKS,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381300/381368.1.png"
340854,Harpreet Singh,batsmen,335973,PBKS,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/380600/380687.1.png"
1155262,V Kaverappa,bowler,335973,PBKS,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381300/381371.3.png"
390481,HV Patel,bowler,335973,PBKS,25,29,9.18,1,17.3,4/25,77,12.83,18,135.08,26.55,6,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381300/381372.1.png"
1161024,Prabhsimran Singh,wicketkeeper,335973,PBKS,0,0,,,,,,,,,,9,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/358000/358040.1.png"
1412827,Prince Choudhary,,335973,PBKS,0,0,,,,,,,,,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381300/381376.1.png"
318845,RR Rossouw,batsmen,335973,PBKS,29,0,,,,,767,34.86,109,159.79,,7,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/316600/316651.1.png"
